"region,""ålder"",""kön"",""1969"",""1979"",""1989"",""1999"",""2009"",""2019"""
"20 Dalarnas län,""65-74 år"",""kvinnor"",328,96,-57,-312,714,-261"
"20 Dalarnas län,""75-84 år"",""män"",59,131,134,47,27,776"
"20 Dalarnas län,""75-84 år"",""kvinnor"",98,241,144,9,-161,687"
"20 Dalarnas län,""85-94 år"",""män"",44,33,49,9,-5,75"
"20 Dalarnas län,""85-94 år"",""kvinnor"",86,68,129,74,25,-13"
"20 Dalarnas län,""95+ år"",""män"",0,8,6,-8,-1,-2"
"20 Dalarnas län,""95+ år"",""kvinnor"",-3,8,-1,22,-1,4"
"21 Gävleborgs län,""0-4 år"",""män"",-402,-279,447,-330,131,8"
"21 Gävleborgs län,""0-4 år"",""kvinnor"",-479,-448,458,-401,42,-46"
"21 Gävleborgs län,""5-14 år"",""män"",205,-390,-153,-18,-165,156"
"21 Gävleborgs län,""5-14 år"",""kvinnor"",47,-176,-281,29,-120,97"
"21 Gävleborgs län,""15-24 år"",""män"",-631,254,-170,-125,186,-136"
"21 Gävleborgs län,""15-24 år"",""kvinnor"",-672,205,16,-134,148,-88"
"21 Gävleborgs län,""25-34 år"",""män"",748,-448,406,-584,-206,64"
"21 Gävleborgs län,""25-34 år"",""kvinnor"",552,-363,99,-254,-131,220"
"21 Gävleborgs län,""35-44 år"",""män"",-358,913,-493,116,-362,-78"
"21 Gävleborgs län,""35-44 år"",""kvinnor"",-405,714,-359,-41,-123,-166"
"21 Gävleborgs län,""45-54 år"",""män"",-242,-272,913,-569,213,-315"
"21 Gävleborgs län,""45-54 år"",""kvinnor"",-163,-345,682,-434,109,-124"
"21 Gävleborgs län,""55-64 år"",""män"",2,-218,-191,865,-492,239"
"21 Gävleborgs län,""55-64 år"",""kvinnor"",-75,-98,-327,686,-351,97"
"21 Gävleborgs län,""65-74 år"",""män"",167,36,-183,-137,918,-373"
"21 Gävleborgs län,""65-74 år"",""kvinnor"",333,35,-23,-267,690,-250"
"21 Gävleborgs län,""75-84 år"",""män"",67,95,61,-26,-41,798"
"21 Gävleborgs län,""75-84 år"",""kvinnor"",112,320,98,19,-180,669"
"21 Gävleborgs län,""85-94 år"",""män"",16,12,22,15,20,7"
"21 Gävleborgs län,""85-94 år"",""kvinnor"",116,104,185,69,5,45"
"21 Gävleborgs län,""95+ år"",""män"",5,9,-1,-8,7,-1"
"21 Gävleborgs län,""95+ år"",""kvinnor"",-10,11,13,20,14,12"
"22 Västernorrlands län,""0-4 år"",""män"",-400,-221,316,-350,-28,-83"
"22 Västernorrlands län,""0-4 år"",""kvinnor"",-377,-167,329,-396,-101,17"
"22 Västernorrlands län,""5-14 år"",""män"",-38,-239,-187,-113,-65,-9"
"22 Västernorrlands län,""5-14 år"",""kvinnor"",-64,-201,-235,-13,-61,-55"
"22 Västernorrlands län,""15-24 år"",""män"",-756,104,-58,-302,81,-44"
"22 Västernorrlands län,""15-24 år"",""kvinnor"",-732,121,-108,-408,160,-170"
"22 Västernorrlands län,""25-34 år"",""män"",414,-490,134,-485,-96,65"
"22 Västernorrlands län,""25-34 år"",""kvinnor"",258,-156,34,-420,-221,142"
"22 Västernorrlands län,""35-44 år"",""män"",-325,719,-378,-82,-300,-66"
"22 Västernorrlands län,""35-44 år"",""kvinnor"",-401,430,-188,-136,-140,-216"
"22 Västernorrlands län,""45-54 år"",""män"",-269,-256,691,-489,74,-247"
"22 Västernorrlands län,""45-54 år"",""kvinnor"",-248,-212,412,-218,27,-103"
"22 Västernorrlands län,""55-64 år"",""män"",-62,-136,-224,647,-370,91"
"22 Västernorrlands län,""55-64 år"",""kvinnor"",68,-148,-256,393,-199,58"
"22 Västernorrlands län,""65-74 år"",""män"",290,16,-89,-138,675,-260"
"22 Västernorrlands län,""65-74 år"",""kvinnor"",212,185,-64,-170,389,-211"
"22 Västernorrlands län,""75-84 år"",""män"",-19,184,108,-3,-44,514"
"22 Västernorrlands län,""75-84 år"",""kvinnor"",177,184,141,-16,-116,304"
"22 Västernorrlands län,""85-94 år"",""män"",28,3,37,39,25,81"
"22 Västernorrlands län,""85-94 år"",""kvinnor"",79,72,110,46,-22,60"
"22 Västernorrlands län,""95+ år"",""män"",5,5,3,8,1,-4"
"22 Västernorrlands län,""95+ år"",""kvinnor"",3,-12,-4,21,1,30"
"23 Jämtlands län,""0-4 år"",""män"",-286,-98,195,-218,31,-2"
"23 Jämtlands län,""0-4 år"",""kvinnor"",-314,-109,145,-186,-12,-33"
"23 Jämtlands län,""5-14 år"",""män"",-209,-1,-51,6,-146,32"
"23 Jämtlands län,""5-14 år"",""kvinnor"",-186,-74,-102,18,-60,63"
"23 Jämtlands län,""15-24 år"",""män"",-467,-12,15,-149,93,7"
"23 Jämtlands län,""15-24 år"",""kvinnor"",-433,147,-115,-184,52,-34"
"23 Jämtlands län,""25-34 år"",""män"",103,-6,93,-183,-114,96"
"23 Jämtlands län,""25-34 år"",""kvinnor"",67,-22,128,-196,-176,67"
"23 Jämtlands län,""35-44 år"",""män"",-383,362,-40,-34,-37,-33"
"23 Jämtlands län,""35-44 år"",""kvinnor"",-265,335,-27,-7,-102,-44"
"23 Jämtlands län,""45-54 år"",""män"",-255,-200,396,-124,-60,-13"
"23 Jämtlands län,""45-54 år"",""kvinnor"",-106,-166,301,-63,23,-76"
"23 Jämtlands län,""55-64 år"",""män"",125,-174,-225,332,-95,-22"
"23 Jämtlands län,""55-64 år"",""kvinnor"",-12,-8,-190,264,-49,79"
"23 Jämtlands län,""65-74 år"",""män"",29,117,-86,-168,337,-33"
"23 Jämtlands län,""65-74 år"",""kvinnor"",77,8,-4,-189,262,-60"
"23 Jämtlands län,""75-84 år"",""män"",86,29,99,-19,-62,287"
"23 Jämtlands län,""75-84 år"",""kvinnor"",141,128,38,-32,-101,231"
"23 Jämtlands län,""85-94 år"",""män"",20,-44,35,20,-19,17"
"23 Jämtlands län,""85-94 år"",""kvinnor"",31,23,63,52,7,-3"
"23 Jämtlands län,""95+ år"",""män"",2,-5,1,-5,1,4"
"23 Jämtlands län,""95+ år"",""kvinnor"",-2,3,4,4,-4,0"
"24 Västerbottens län,""0-4 år"",""män"",-315,-156,385,-459,221,-8"
"24 Västerbottens län,""0-4 år"",""kvinnor"",-259,-114,384,-431,138,31"
"24 Västerbottens län,""5-14 år"",""män"",-96,-71,-74,8,-349,215"
"24 Västerbottens län,""5-14 år"",""kvinnor"",-118,0,-105,96,-238,127"
"24 Västerbottens län,""15-24 år"",""män"",-507,176,202,-202,266,-169"
"24 Västerbottens län,""15-24 år"",""kvinnor"",-389,126,191,-328,69,-110"
"24 Västerbottens län,""25-34 år"",""män"",314,56,385,-223,17,228"
"24 Västerbottens län,""25-34 år"",""kvinnor"",227,118,199,-205,-102,323"
"24 Västerbottens län,""35-44 år"",""män"",-353,471,-56,65,-97,84"
"24 Västerbottens län,""35-44 år"",""kvinnor"",-287,408,-2,-24,-103,62"
"24 Västerbottens län,""45-54 år"",""män"",-111,-173,481,-187,118,-23"
"24 Västerbottens län,""45-54 år"",""kvinnor"",-89,-166,365,-50,66,-48"
"24 Västerbottens län,""55-64 år"",""män"",107,-79,-114,420,-140,143"
"24 Västerbottens län,""55-64 år"",""kvinnor"",112,-28,-143,306,-39,34"
"24 Västerbottens län,""65-74 år"",""män"",239,68,35,-30,425,-111"
"24 Västerbottens län,""65-74 år"",""kvinnor"",284,127,65,-120,317,4"
"24 Västerbottens län,""75-84 år"",""män"",87,125,84,60,14,393"
"24 Västerbottens län,""75-84 år"",""kvinnor"",184,315,153,83,23,323"
"24 Västerbottens län,""85-94 år"",""män"",40,19,43,44,61,17"
"24 Västerbottens län,""85-94 år"",""kvinnor"",26,76,134,67,65,-6"
"24 Västerbottens län,""95+ år"",""män"",-4,-2,6,4,0,8"
"24 Västerbottens län,""95+ år"",""kvinnor"",4,1,-5,13,4,65"
"25 Norrbottens län,""0-4 år"",""män"",-648,-341,396,-467,-19,6"
"25 Norrbottens län,""0-4 år"",""kvinnor"",-534,-238,347,-324,-124,-131"
"25 Norrbottens län,""5-14 år"",""män"",-288,-237,-292,50,-335,63"
"25 Norrbottens län,""5-14 år"",""kvinnor"",-247,-180,-176,-125,-188,21"
"25 Norrbottens län,""15-24 år"",""män"",-877,72,-145,-534,311,-338"
"25 Norrbottens län,""15-24 år"",""kvinnor"",-863,246,-186,-391,-14,-203"
"25 Norrbottens län,""25-34 år"",""män"",-87,-39,126,-578,-184,187"
"25 Norrbottens län,""25-34 år"",""kvinnor"",-102,-68,154,-472,-226,63"
"25 Norrbottens län,""35-44 år"",""män"",-317,482,-114,-159,-427,-79"
"25 Norrbottens län,""35-44 år"",""kvinnor"",-173,339,-147,5,-299,-121"
"25 Norrbottens län,""45-54 år"",""män"",-70,-174,455,-169,-36,-291"
"25 Norrbottens län,""45-54 år"",""kvinnor"",-182,-4,290,-210,55,-286"
"25 Norrbottens län,""55-64 år"",""män"",255,33,-62,434,-136,-7"
"25 Norrbottens län,""55-64 år"",""kvinnor"",183,-70,18,268,-119,102"
"25 Norrbottens län,""65-74 år"",""män"",175,154,82,-12,444,-44"
"25 Norrbottens län,""65-74 år"",""kvinnor"",381,197,75,41,300,-123"
"25 Norrbottens län,""75-84 år"",""män"",92,100,160,141,100,362"
"25 Norrbottens län,""75-84 år"",""kvinnor"",121,271,172,64,43,209"
"25 Norrbottens län,""85-94 år"",""män"",-7,28,37,23,91,124"
"25 Norrbottens län,""85-94 år"",""kvinnor"",16,64,101,43,86,60"
"25 Norrbottens län,""95+ år"",""män"",-1,7,-2,-11,-2,4"
"25 Norrbottens län,""95+ år"",""kvinnor"",6,12,13,4,21,18"
